k,lambda,alpha,fixation,stdDev,sem
2,1.1,1.1,0,0,0
2,1.1,1.5,0,0,0
2,1.1,2,0,0,0
2,1.1,5,0,0,0
2,1.1,10,0,0,0
2,1.1,20,0,0,0
2,1.1,50,0,0,0
2,1.1,100,0,0,0
2,1.1,200,0,0,0
2,1.1,500,0,0,0
2,1.5,1.1,0,0,0
2,1.5,1.5,0,0,0
2,1.5,2,0,0,0
2,1.5,5,0,0,0
2,1.5,10,0,0,0
2,1.5,20,0,0,0
2,1.5,50,0,0,0
2,1.5,100,0,0,0
2,1.5,200,0,0,0
2,1.5,500,0,0,0
2,2,1.1,0,0,0
2,2,1.5,0,0,0
2,2,2,0,0,0
2,2,5,0,0,0
2,2,10,0,0,0
2,2,20,0,0,0
2,2,50,0,0,0
2,2,100,0,0,0
2,2,200,0,0,0
2,2,500,0,0,0
2,5,1.1,0,0,0
2,5,1.5,0,0,0
2,5,2,0,0,0
2,5,5,0,0,0
2,5,10,0,0,0
2,5,20,0,0,0
2,5,50,0,0,0
2,5,100,0,0,0
2,5,200,0,0,0
2,5,500,0,0,0
2,10,1.1,0,0,0
2,10,1.5,0,0,0
2,10,2,0,0,0
2,10,5,0,0,0
2,10,10,0,0,0
2,10,20,0,0,0
2,10,50,0,0,0
2,10,100,0,0,0
2,10,200,0,0,0
2,10,500,0,0,0
2,20,1.1,0.05,0.21794494717703383,0.021794494717703384
2,20,1.5,0.01,0.09949874371066197,0.009949874371066198
2,20,2,0,0,0
2,20,5,0,0,0
2,20,10,0,0,0
2,20,20,0,0,0
2,20,50,0,0,0
2,20,100,0,0,0
2,20,200,0,0,0
2,20,500,0,0,0
2,50,1.1,0.4,0.48989794855663554,0.04898979485566356
2,50,1.5,0.21,0.4073082370883262,0.04073082370883262
2,50,2,0.08,0.2712931993250109,0.02712931993250109
2,50,5,0,0,0
2,50,10,0,0,0
2,50,20,0,0,0
2,50,50,0,0,0
2,50,100,0,0,0
2,50,200,0,0,0
2,50,500,0,0,0
2,100,1.1,0.71,0.4537620521815369,0.04537620521815369
2,100,1.5,0.63,0.48280430818293263,0.048280430818293266
2,100,2,0.45,0.49749371855331,0.049749371855331
2,100,5,0.08,0.2712931993250109,0.02712931993250109
2,100,10,0,0,0
2,100,20,0,0,0
2,100,50,0,0,0
2,100,100,0,0,0
2,100,200,0,0,0
2,100,500,0,0,0
2,200,1.1,0.88,0.32496153618543866,0.03249615361854387
2,200,1.5,0.79,0.4073082370883262,0.04073082370883262
2,200,2,0.67,0.47021271782034985,0.04702127178203498
2,200,5,0.28,0.4489988864128728,0.04489988864128728
2,200,10,0.04,0.19595917942265415,0.019595917942265416
2,200,20,0,0,0
2,200,50,0,0,0
2,200,100,0,0,0
2,200,200,0,0,0
2,200,500,0,0,0
2,500,1.1,0.97,0.17058722109231972,0.017058722109231973
2,500,1.5,0.98,0.13999999999999987,0.013999999999999988
2,500,2,0.99,0.09949874371066195,0.009949874371066194
2,500,5,0.7,0.4582575694955838,0.045825756949558386
2,500,10,0.31,0.4624932431938869,0.04624932431938869
2,500,20,0.04,0.19595917942265423,0.019595917942265423
2,500,50,0,0,0
2,500,100,0,0,0
2,500,200,0,0,0
2,500,500,0,0,0
4,1.1,1.1,0,0,0
4,1.1,1.5,0,0,0
4,1.1,2,0,0,0
4,1.1,5,0,0,0
4,1.1,10,0,0,0
4,1.1,20,0,0,0
4,1.1,50,0,0,0
4,1.1,100,0,0,0
4,1.1,200,0,0,0
4,1.1,500,0,0,0
4,1.5,1.1,0,0,0
4,1.5,1.5,0,0,0
4,1.5,2,0,0,0
4,1.5,5,0,0,0
4,1.5,10,0,0,0
4,1.5,20,0,0,0
4,1.5,50,0,0,0
4,1.5,100,0,0,0
4,1.5,200,0,0,0
4,1.5,500,0,0,0
4,2,1.1,0,0,0
4,2,1.5,0,0,0
4,2,2,0,0,0
4,2,5,0,0,0
4,2,10,0,0,0
4,2,20,0,0,0
4,2,50,0,0,0
4,2,100,0,0,0
4,2,200,0,0,0
4,2,500,0,0,0
4,5,1.1,0,0,0
4,5,1.5,0,0,0
4,5,2,0,0,0
4,5,5,0,0,0
4,5,10,0,0,0
4,5,20,0,0,0
4,5,50,0,0,0
4,5,100,0,0,0
4,5,200,0,0,0
4,5,500,0,0,0
4,10,1.1,0.01,0.09949874371066197,0.009949874371066198
4,10,1.5,0.01,0.09949874371066195,0.009949874371066194
4,10,2,0,0,0
4,10,5,0,0,0
4,10,10,0,0,0
4,10,20,0,0,0
4,10,50,0,0,0
4,10,100,0,0,0
4,10,200,0,0,0
4,10,500,0,0,0
4,20,1.1,0.3,0.4582575694955838,0.045825756949558386
4,20,1.5,0.15,0.35707142142714304,0.0357071421427143
4,20,2,0.02,0.13999999999999987,0.013999999999999988
4,20,5,0,0,0
4,20,10,0,0,0
4,20,20,0,0,0
4,20,50,0,0,0
4,20,100,0,0,0
4,20,200,0,0,0
4,20,500,0,0,0
4,50,1.1,0.86,0.34698703145794946,0.03469870314579494
4,50,1.5,0.68,0.4664761515876238,0.04664761515876238
4,50,2,0.55,0.49749371855331,0.049749371855331
4,50,5,0.04,0.19595917942265415,0.019595917942265416
4,50,10,0,0,0
4,50,20,0,0,0
4,50,50,0,0,0
4,50,100,0,0,0
4,50,200,0,0,0
4,50,500,0,0,0
4,100,1.1,0.98,0.13999999999999993,0.013999999999999993
4,100,1.5,0.96,0.19595917942265392,0.01959591794226539
4,100,2,0.79,0.4073082370883262,0.04073082370883262
4,100,5,0.4,0.4898979485566356,0.04898979485566356
4,100,10,0.05,0.2179449471770336,0.02179449471770336
4,100,20,0,0,0
4,100,50,0,0,0
4,100,100,0,0,0
4,100,200,0,0,0
4,100,500,0,0,0
4,200,1.1,0.97,0.17058722109231975,0.017058722109231976
4,200,1.5,0.98,0.13999999999999987,0.013999999999999988
4,200,2,0.95,0.21794494717703367,0.021794494717703367
4,200,5,0.74,0.438634243989226,0.0438634243989226
4,200,10,0.27,0.4439594576084626,0.04439594576084626
4,200,20,0.05,0.2179449471770336,0.02179449471770336
4,200,50,0,0,0
4,200,100,0,0,0
4,200,200,0,0,0
4,200,500,0,0,0
4,500,1.1,0.99,0.09949874371066195,0.009949874371066194
4,500,1.5,0.99,0.09949874371066196,0.009949874371066196
4,500,2,0.93,0.25514701644346166,0.025514701644346167
4,500,5,0.9,0.29999999999999977,0.029999999999999978
4,500,10,0.79,0.40730823708832625,0.040730823708832624
4,500,20,0.5,0.5,0.05
4,500,50,0.06,0.23748684174075804,0.023748684174075805
4,500,100,0,0,0
4,500,200,0,0,0
4,500,500,0,0,0
6,1.1,1.1,0,0,0
6,1.1,1.5,0,0,0
6,1.1,2,0,0,0
6,1.1,5,0,0,0
6,1.1,10,0,0,0
6,1.1,20,0,0,0
6,1.1,50,0,0,0
6,1.1,100,0,0,0
6,1.1,200,0,0,0
6,1.1,500,0,0,0
6,1.5,1.1,0,0,0
6,1.5,1.5,0,0,0
6,1.5,2,0,0,0
6,1.5,5,0,0,0
6,1.5,10,0,0,0
6,1.5,20,0,0,0
6,1.5,50,0,0,0
6,1.5,100,0,0,0
6,1.5,200,0,0,0
6,1.5,500,0,0,0
6,2,1.1,0,0,0
6,2,1.5,0,0,0
6,2,2,0,0,0
6,2,5,0,0,0
6,2,10,0,0,0
6,2,20,0,0,0
6,2,50,0,0,0
6,2,100,0,0,0
6,2,200,0,0,0
6,2,500,0,0,0
6,5,1.1,0,0,0
6,5,1.5,0,0,0
6,5,2,0,0,0
6,5,5,0,0,0
6,5,10,0,0,0
6,5,20,0,0,0
6,5,50,0,0,0
6,5,100,0,0,0
6,5,200,0,0,0
6,5,500,0,0,0
6,10,1.1,0.11,0.3128897569432405,0.03128897569432405
6,10,1.5,0.03,0.1705872210923199,0.01705872210923199
6,10,2,0,0,0
6,10,5,0,0,0
6,10,10,0,0,0
6,10,20,0,0,0
6,10,50,0,0,0
6,10,100,0,0,0
6,10,200,0,0,0
6,10,500,0,0,0
6,20,1.1,0.61,0.48774993593028815,0.048774993593028816
6,20,1.5,0.46,0.49839743177508455,0.04983974317750846
6,20,2,0.21,0.40730823708832625,0.040730823708832624
6,20,5,0,0,0
6,20,10,0,0,0
6,20,20,0,0,0
6,20,50,0,0,0
6,20,100,0,0,0
6,20,200,0,0,0
6,20,500,0,0,0
6,50,1.1,0.96,0.19595917942265412,0.019595917942265412
6,50,1.5,0.93,0.25514701644346166,0.025514701644346167
6,50,2,0.78,0.4142463035441593,0.04142463035441593
6,50,5,0.12,0.32496153618543855,0.032496153618543855
6,50,10,0.02,0.13999999999999985,0.013999999999999985
6,50,20,0,0,0
6,50,50,0,0,0
6,50,100,0,0,0
6,50,200,0,0,0
6,50,500,0,0,0
6,100,1.1,0.99,0.09949874371066196,0.009949874371066196
6,100,1.5,0.98,0.13999999999999985,0.013999999999999985
6,100,2,0.96,0.19595917942265392,0.01959591794226539
6,100,5,0.69,0.46249324319388696,0.0462493243193887
6,100,10,0.18,0.38418745424597134,0.03841874542459713
6,100,20,0,0,0
6,100,50,0,0,0
6,100,100,0,0,0
6,100,200,0,0,0
6,100,500,0,0,0
6,200,1.1,0.97,0.17058722109231977,0.017058722109231976
6,200,1.5,0.97,0.17058722109231975,0.017058722109231976
6,200,2,0.99,0.09949874371066199,0.0099498743710662
6,200,5,0.92,0.27129319932501095,0.027129319932501096
6,200,10,0.67,0.4702127178203497,0.04702127178203497
6,200,20,0.12,0.32496153618543866,0.03249615361854387
6,200,50,0,0,0
6,200,100,0,0,0
6,200,200,0,0,0
6,200,500,0,0,0
6,500,1.1,0.96,0.19595917942265403,0.019595917942265402
6,500,1.5,0.99,0.09949874371066196,0.009949874371066196
6,500,2,0.97,0.17058722109231983,0.017058722109231983
6,500,5,0.94,0.2374868417407582,0.023748684174075822
6,500,10,0.84,0.36660605559646753,0.03666060555964675
6,500,20,0.66,0.47370877129308087,0.047370877129308084
6,500,50,0.08,0.271293199325011,0.0271293199325011
6,500,100,0.01,0.09949874371066199,0.0099498743710662
6,500,200,0,0,0
6,500,500,0,0,0
8,1.1,1.1,0,0,0
8,1.1,1.5,0,0,0
8,1.1,2,0,0,0
8,1.1,5,0,0,0
8,1.1,10,0,0,0
8,1.1,20,0,0,0
8,1.1,50,0,0,0
8,1.1,100,0,0,0
8,1.1,200,0,0,0
8,1.1,500,0,0,0
8,1.5,1.1,0,0,0
8,1.5,1.5,0,0,0
8,1.5,2,0,0,0
8,1.5,5,0,0,0
8,1.5,10,0,0,0
8,1.5,20,0,0,0
8,1.5,50,0,0,0
8,1.5,100,0,0,0
8,1.5,200,0,0,0
8,1.5,500,0,0,0
8,2,1.1,0,0,0
8,2,1.5,0,0,0
8,2,2,0,0,0
8,2,5,0,0,0
8,2,10,0,0,0
8,2,20,0,0,0
8,2,50,0,0,0
8,2,100,0,0,0
8,2,200,0,0,0
8,2,500,0,0,0
8,5,1.1,0,0,0
8,5,1.5,0,0,0
8,5,2,0,0,0
8,5,5,0,0,0
8,5,10,0,0,0
8,5,20,0,0,0
8,5,50,0,0,0
8,5,100,0,0,0
8,5,200,0,0,0
8,5,500,0,0,0
8,10,1.1,0.3,0.4582575694955838,0.045825756949558386
8,10,1.5,0.08,0.2712931993250109,0.02712931993250109
8,10,2,0.03,0.17058722109231975,0.017058722109231976
8,10,5,0,0,0
8,10,10,0,0,0
8,10,20,0,0,0
8,10,50,0,0,0
8,10,100,0,0,0
8,10,200,0,0,0
8,10,500,0,0,0
8,20,1.1,0.83,0.3756327994198591,0.03756327994198591
8,20,1.5,0.61,0.48774993593028815,0.048774993593028816
8,20,2,0.39,0.48774993593028815,0.048774993593028816
8,20,5,0,0,0
8,20,10,0,0,0
8,20,20,0,0,0
8,20,50,0,0,0
8,20,100,0,0,0
8,20,200,0,0,0
8,20,500,0,0,0
8,50,1.1,1,0,0
8,50,1.5,0.98,0.13999999999999993,0.013999999999999993
8,50,2,0.89,0.3128897569432404,0.03128897569432404
8,50,5,0.41,0.49183330509431733,0.04918333050943173
8,50,10,0.04,0.19595917942265415,0.019595917942265416
8,50,20,0,0,0
8,50,50,0,0,0
8,50,100,0,0,0
8,50,200,0,0,0
8,50,500,0,0,0
8,100,1.1,0.95,0.21794494717703378,0.021794494717703377
8,100,1.5,0.99,0.09949874371066196,0.009949874371066196
8,100,2,0.99,0.09949874371066196,0.009949874371066196
8,100,5,0.75,0.4330127018922193,0.04330127018922193
8,100,10,0.38,0.4853864439804638,0.04853864439804638
8,100,20,0.04,0.1959591794226539,0.019595917942265388
8,100,50,0,0,0
8,100,100,0,0,0
8,100,200,0,0,0
8,100,500,0,0,0
8,200,1.1,0.98,0.1399999999999999,0.01399999999999999
8,200,1.5,0.96,0.19595917942265395,0.019595917942265395
8,200,2,0.97,0.17058722109231975,0.017058722109231976
8,200,5,0.91,0.28618176042508375,0.028618176042508374
8,200,10,0.82,0.3841874542459713,0.038418745424597125
8,200,20,0.28,0.4489988864128727,0.04489988864128727
8,200,50,0.01,0.09949874371066199,0.0099498743710662
8,200,100,0,0,0
8,200,200,0,0,0
8,200,500,0,0,0
8,500,1.1,0.99,0.09949874371066199,0.0099498743710662
8,500,1.5,0.99,0.09949874371066196,0.009949874371066196
8,500,2,0.98,0.13999999999999993,0.013999999999999993
8,500,5,0.93,0.25514701644346166,0.025514701644346167
8,500,10,0.86,0.34698703145794935,0.034698703145794936
8,500,20,0.77,0.42083250825001617,0.04208325082500162
8,500,50,0.23,0.4208325082500164,0.04208325082500164
8,500,100,0,0,0
8,500,200,0,0,0
8,500,500,0,0,0
10,1.1,1.1,0,0,0
10,1.1,1.5,0,0,0
10,1.1,2,0,0,0
10,1.1,5,0,0,0
10,1.1,10,0,0,0
10,1.1,20,0,0,0
10,1.1,50,0,0,0
10,1.1,100,0,0,0
10,1.1,200,0,0,0
10,1.1,500,0,0,0
10,1.5,1.1,0,0,0
10,1.5,1.5,0,0,0
10,1.5,2,0,0,0
10,1.5,5,0,0,0
10,1.5,10,0,0,0
10,1.5,20,0,0,0
10,1.5,50,0,0,0
10,1.5,100,0,0,0
10,1.5,200,0,0,0
10,1.5,500,0,0,0
10,2,1.1,0,0,0
10,2,1.5,0,0,0
10,2,2,0,0,0
10,2,5,0,0,0
10,2,10,0,0,0
10,2,20,0,0,0
10,2,50,0,0,0
10,2,100,0,0,0
10,2,200,0,0,0
10,2,500,0,0,0
10,5,1.1,0.01,0.09949874371066199,0.0099498743710662
10,5,1.5,0,0,0
10,5,2,0,0,0
10,5,5,0,0,0
10,5,10,0,0,0
10,5,20,0,0,0
10,5,50,0,0,0
10,5,100,0,0,0
10,5,200,0,0,0
10,5,500,0,0,0
10,10,1.1,0.42,0.4935585071701228,0.049355850717012276
10,10,1.5,0.16,0.3666060555964676,0.03666060555964676
10,10,2,0.06,0.23748684174075807,0.02374868417407581
10,10,5,0,0,0
10,10,10,0,0,0
10,10,20,0,0,0
10,10,50,0,0,0
10,10,100,0,0,0
10,10,200,0,0,0
10,10,500,0,0,0
10,20,1.1,0.97,0.17058722109231997,0.017058722109231997
10,20,1.5,0.76,0.42708313008125287,0.04270831300812529
10,20,2,0.64,0.48,0.048
10,20,5,0.02,0.13999999999999987,0.013999999999999988
10,20,10,0,0,0
10,20,20,0,0,0
10,20,50,0,0,0
10,20,100,0,0,0
10,20,200,0,0,0
10,20,500,0,0,0
10,50,1.1,0.99,0.09949874371066199,0.0099498743710662
10,50,1.5,0.93,0.2551470164434616,0.02551470164434616
10,50,2,0.96,0.19595917942265423,0.019595917942265423
10,50,5,0.5,0.5,0.05
10,50,10,0.06,0.2374868417407582,0.023748684174075822
10,50,20,0,0,0
10,50,50,0,0,0
10,50,100,0,0,0
10,50,200,0,0,0
10,50,500,0,0,0
10,100,1.1,1,0,0
10,100,1.5,0.98,0.13999999999999985,0.013999999999999985
10,100,2,0.94,0.2374868417407583,0.02374868417407583
10,100,5,0.93,0.25514701644346155,0.025514701644346154
10,100,10,0.53,0.49909918853871127,0.049909918853871124
10,100,20,0.07,0.2551470164434615,0.02551470164434615
10,100,50,0,0,0
10,100,100,0,0,0
10,100,200,0,0,0
10,100,500,0,0,0
10,200,1.1,0.98,0.13999999999999987,0.013999999999999988
10,200,1.5,0.95,0.21794494717703367,0.021794494717703367
10,200,2,0.97,0.17058722109231986,0.017058722109231986
10,200,5,0.97,0.1705872210923198,0.01705872210923198
10,200,10,0.86,0.34698703145794946,0.03469870314579494
10,200,20,0.43,0.4950757517794624,0.04950757517794624
10,200,50,0.02,0.13999999999999996,0.013999999999999995
10,200,100,0,0,0
10,200,200,0,0,0
10,200,500,0,0,0
10,500,1.1,1,0,0
10,500,1.5,0.97,0.17058722109231975,0.017058722109231976
10,500,2,0.96,0.19595917942265415,0.019595917942265416
10,500,5,0.9,0.2999999999999998,0.02999999999999998
10,500,10,0.93,0.25514701644346155,0.025514701644346154
10,500,20,0.65,0.4769696007084725,0.04769696007084725
10,500,50,0.36,0.48,0.048
10,500,100,0.02,0.13999999999999993,0.013999999999999993
10,500,200,0,0,0
10,500,500,0,0,0
